1082,5.57,31.02,4.52,4.11,16.85,41.50,1722.25,6.09
1103,6.82,46.49,6.03,6.62,43.89,55.30,3058.09,4.40
1136,4.29,18.44,3.89,3.77,14.22,41.50,1722.25,7.26
1173,5.28,27.87,5.19,5.54,30.73,50.95,2595.90,4.01
1175,6.13,37.58,6.13,4.02,16.13,56.00,3136.00,6.13
1190,4.27,18.20,8.10,5.82,33.84,41.50,1722.25,8.10
1192,6.00,36.00,6.00,6.00,36.00,41.50,1722.25,6.00
1198,9.47,89.68,5.24,9.47,89.68,68.75,4726.56,9.47
1204,7.58,57.46,7.58,6.43,41.31,41.50,1722.25,7.58
1205,8.28,68.56,5.96,6.51,42.40,61.35,3763.82,8.28
1207,4.51,20.34,5.12,4.95,24.49,53.75,2889.06,4.51
1210,3.80,14.43,4.89,4.44,19.71,43.55,1896.60,4.44
1212,6.11,37.33,6.11,6.11,37.33,41.50,1722.25,6.11
1221,2.55,6.50,2.55,2.55,6.50,50.35,2535.12,2.55
1227,4.73,22.37,5.21,4.73,22.37,41.50,1722.25,4.73
1231,6.46,41.73,9.34,6.46,41.73,58.00,3364.00,6.46
1235,5.81,33.72,4.74,4.74,22.47,50.70,2570.49,4.74
1239,5.66,32.04,5.41,5.05,25.47,41.50,1722.25,5.66
1241,5.08,25.79,7.58,6.52,42.57,56.95,3243.30,8.43
1244,5.87,34.46,5.68,5.87,34.46,51.45,2647.10,5.87
1245,5.69,32.34,4.76,4.76,22.66,52.75,2782.56,4.76
1275,5.20,27.04,9.09,5.20,27.04,53.45,2856.90,5.20
1289,5.69,32.35,6.78,6.78,45.97,59.60,3552.16,6.78
1291,9.85,97.02,9.85,9.85,97.02,61.20,3745.44,9.85
1295,6.02,36.30,9.51,9.67,93.51,53.05,2814.30,9.67
1301,5.90,34.81,9.21,9.93,98.67,56.10,3147.21,5.90
1309,11.57,133.83,5.50,5.50,30.25,49.05,2405.90,5.50
1310,7.95,63.20,7.46,7.95,63.20,48.75,2376.56,7.95
1311,4.29,18.41,4.43,4.43,19.62,53.80,2894.44,4.43
1312,11.44,130.87,7.28,11.44,130.87,64.35,4140.92,11.44
1320,3.97,15.76,3.97,3.97,15.76,51.50,2652.25,3.97
1324,8.87,78.68,5.31,5.07,25.72,55.55,3085.80,8.87
1325,7.18,51.55,5.29,4.93,24.35,56.45,3186.60,10.02
1336,5.50,30.25,5.50,5.50,30.25,56.05,3141.60,5.50
1344,9.07,82.35,7.81,8.94,79.99,47.40,2246.76,5.27
1347,5.88,34.57,5.88,5.88,34.57,49.25,2425.56,5.88
1349,8.49,72.11,5.59,5.59,31.25,55.80,3113.64,5.59
1351,7.92,62.67,7.82,8.71,75.89,56.25,3164.06,9.08
1352,7.52,56.55,7.52,8.72,75.96,55.05,3030.50,7.52
1353,7.34,53.88,7.88,8.84,78.09,41.50,1722.25,7.34
1358,9.83,96.63,9.83,9.83,96.63,64.85,4205.52,9.83
1360,8.58,73.56,7.87,9.02,81.45,55.85,3119.22,4.97
1361,6.17,38.07,6.17,6.17,38.07,53.40,2851.56,6.17
1364,7.29,53.14,7.29,7.29,53.14,47.75,2280.06,7.29
1366,6.41,41.09,6.41,6.41,41.09,54.15,2932.22,6.41
1367,8.94,79.87,5.69,5.69,32.38,41.50,1722.25,5.69
1373,4.60,21.16,4.60,4.60,21.16,47.35,2242.02,4.60
1374,7.69,59.14,7.69,7.69,59.14,43.65,1905.32,7.69
1380,3.96,15.68,5.83,3.96,15.68,44.85,2011.52,3.96
1382,6.43,41.41,7.40,6.37,40.54,54.00,2916.00,5.01
1385,3.26,10.63,4.85,4.83,23.33,43.90,1927.21,3.26
1400,4.80,23.04,4.60,5.00,24.99,44.35,1966.92,4.80
1402,3.80,14.43,5.08,4.91,24.12,47.75,2280.06,3.67
1405,6.45,41.55,5.90,6.44,41.53,41.80,1747.24,5.90
1408,9.02,81.36,9.02,8.03,64.40,41.50,1722.25,9.02
1415,5.50,30.27,5.31,4.91,24.11,52.40,2745.76,4.65
1418,7.40,54.76,7.40,9.07,82.22,63.95,4089.60,7.40
1422,6.33,40.13,6.63,9.05,81.99,57.15,3266.12,6.63
1424,4.49,20.16,4.49,4.99,24.91,48.90,2391.21,4.49
1425,6.27,39.31,6.27,6.27,39.31,54.35,2953.92,6.27
1455,6.12,37.49,6.22,7.34,53.88,59.05,3486.90,7.34
1470,9.52,90.63,9.52,9.52,90.63,59.55,3546.20,9.52
1472,5.09,25.91,5.09,5.09,25.91,41.50,1722.25,5.09
1478,2.80,7.84,4.23,2.80,7.84,43.70,1909.69,2.80
1482,4.87,23.72,4.87,4.87,23.72,52.45,2751.00,4.87
1485,5.57,31.02,4.37,4.37,19.10,41.50,1722.25,4.37
1500,4.79,22.94,4.44,4.79,22.94,51.30,2631.69,4.79
1502,5.57,31.02,4.44,4.15,17.25,50.90,2590.81,4.52
1510,3.60,12.96,3.28,3.84,14.73,50.75,2575.56,3.60
1514,6.04,36.54,6.37,10.63,113.00,61.90,3831.61,10.63
1519,9.62,92.54,9.62,9.62,92.54,61.50,3782.25,9.62
1520,7.43,55.20,7.43,8.94,79.96,55.85,3119.22,7.43
1522,4.21,17.72,5.57,6.27,39.26,42.80,1831.84,6.11
1523,4.92,24.21,4.92,4.92,24.21,52.65,2772.02,4.92
1525,4.19,17.56,3.95,4.19,17.56,50.20,2520.04,4.19
1526,1.80,3.24,1.80,1.80,3.24,50.90,2590.81,1.80
1527,5.93,35.16,5.50,5.50,30.25,62.05,3850.20,5.50
1528,3.39,11.49,3.93,3.39,11.49,56.20,3158.44,3.39
1529,4.49,20.16,4.49,3.78,14.29,41.50,1722.25,4.49
1531,3.25,10.56,3.76,3.75,14.04,53.25,2835.56,3.21
1532,4.48,20.07,3.39,3.93,15.43,45.45,2065.70,4.48
1533,3.31,10.97,3.76,3.93,15.48,55.40,3069.16,3.87
1535,3.17,10.07,3.81,3.72,13.83,52.50,2756.25,3.28
1536,3.72,13.84,3.92,3.80,14.42,56.80,3226.24,3.72
1540,4.31,18.55,3.22,3.77,14.22,51.35,2636.82,3.22
1541,5.67,32.19,7.03,8.50,72.17,57.90,3352.41,7.03
1543,4.61,21.28,3.93,4.46,19.89,46.00,2116.00,4.46
1544,2.36,5.57,2.36,2.36,5.57,50.25,2525.06,2.36
1547,3.14,9.86,3.14,3.86,14.88,52.55,2761.50,3.14
1550,2.80,7.84,2.79,3.73,13.91,41.50,1722.25,2.80
1551,4.15,17.22,4.15,4.15,17.22,51.70,2672.89,4.15
1552,2.44,5.95,4.02,4.10,16.83,44.35,1966.92,2.44
1555,4.00,16.00,3.65,3.92,15.36,44.65,1993.62,4.00
1556,3.41,11.63,4.16,4.32,18.65,54.20,2937.64,3.41
1564,2.98,8.88,2.98,3.76,14.13,52.85,2793.12,2.98
1567,3.69,13.62,3.29,3.83,14.63,50.70,2570.49,3.69
1569,2.89,8.35,3.27,2.89,8.35,55.30,3058.09,2.89
1570,2.60,6.76,2.60,3.86,14.92,45.20,2043.04,2.60
1571,3.91,15.29,3.91,3.91,15.29,52.95,2803.70,3.91
1575,3.20,10.25,4.91,3.40,11.56,45.10,2034.01,3.40
1577,4.21,17.72,4.21,4.21,17.72,48.15,2318.42,4.21
1579,4.11,16.89,4.61,4.11,16.89,50.85,2585.72,4.11
1581,3.44,11.85,2.47,4.44,19.75,47.25,2232.56,2.47
1584,4.28,18.32,4.19,4.10,16.85,41.50,1722.25,4.28
1585,3.04,9.25,4.37,3.80,14.44,42.75,1827.56,3.80
1588,3.35,11.22,3.35,3.35,11.22,49.45,2445.30,3.35
1590,3.72,13.85,3.73,3.50,12.25,45.75,2093.06,3.50
1591,3.71,13.73,2.30,2.30,5.29,53.20,2830.24,2.30
1598,3.44,11.85,4.03,4.18,17.47,41.50,1722.25,4.18
1613,2.82,7.95,2.82,2.82,7.95,43.65,1905.32,2.82
1637,2.49,6.20,2.49,3.35,11.20,51.35,2636.82,2.49
1644,3.76,14.14,5.18,4.72,22.32,42.00,1764.00,5.29
1646,6.40,41.01,7.15,6.40,40.97,46.55,2166.90,8.37
1647,5.03,25.29,5.59,5.29,27.98,49.70,2470.09,6.00
1649,3.89,15.13,3.89,4.94,24.36,52.70,2777.29,3.89
1651,5.53,30.62,8.51,8.51,72.42,61.95,3837.80,8.51
1667,11.22,125.89,6.09,11.22,125.89,56.65,3209.22,11.22
1670,11.50,132.25,11.50,11.50,132.25,55.45,3074.70,11.50
1672,5.85,34.18,7.14,7.14,50.98,41.50,1722.25,7.14
1674,14.41,207.65,14.41,14.41,207.65,54.20,2937.64,14.41
1675,3.41,11.63,4.27,3.41,11.63,45.70,2088.49,3.41
1680,10.42,108.52,10.95,6.82,46.46,53.30,2840.89,10.95
1682,6.12,37.49,6.33,9.00,81.00,60.75,3690.56,9.00
1686,2.18,4.75,2.18,2.18,4.75,41.50,1722.25,2.18
1770,6.01,36.07,6.61,9.81,96.24,61.50,3782.25,9.81
1771,6.38,40.69,6.63,6.59,43.44,64.55,4166.70,9.38
1829,5.25,27.56,5.50,5.25,27.56,50.85,2585.72,5.25
1840,5.07,25.70,4.20,5.88,34.53,53.25,2835.56,5.49
1841,3.45,11.91,4.21,3.61,13.03,48.65,2366.82,3.61
1858,2.59,6.71,3.26,3.00,9.01,52.55,2761.50,2.59
1867,9.60,92.15,8.50,8.50,72.25,58.15,3381.42,8.50
1868,5.25,27.57,5.31,4.88,23.81,52.65,2772.02,4.88
1869,5.25,27.57,6.26,6.26,39.19,53.65,2878.32,6.26
1879,7.04,49.56,10.58,7.04,49.56,56.00,3136.00,7.04
1896,6.58,43.30,5.26,6.26,39.18,55.60,3091.36,6.58
1901,8.65,74.91,4.42,4.42,19.54,45.70,2088.49,4.42
1904,3.50,12.25,3.50,3.50,12.25,43.60,1900.96,3.50
1909,4.70,22.09,4.70,4.46,19.91,52.65,2772.02,4.70
1910,5.03,25.30,4.53,5.03,25.30,47.15,2223.12,5.03
1912,12.66,160.28,10.81,12.66,160.28,65.55,4296.80,12.66
1919,3.61,13.05,3.30,3.85,14.85,45.80,2097.64,3.30
1920,3.24,10.50,3.24,3.24,10.50,53.55,2867.60,3.24
1923,4.38,19.18,4.38,6.32,39.98,51.45,2647.10,4.38
1929,3.50,12.25,2.98,3.03,9.19,57.65,3323.52,3.50
1930,6.50,42.20,9.49,7.05,49.70,53.85,2899.82,7.05
1933,3.30,10.89,3.48,3.48,12.11,46.95,2204.30,3.48
1936,7.91,62.57,7.91,7.91,62.57,51.25,2626.56,7.91
1937,4.65,21.65,3.71,3.71,13.76,48.15,2318.42,3.71
1940,7.82,61.15,7.82,8.96,80.21,53.15,2824.92,7.82
1984,6.13,37.63,10.54,8.85,78.35,60.80,3696.64,10.54
1985,3.12,9.72,3.88,3.73,13.93,48.55,2357.10,3.26
1986,6.77,45.83,6.29,8.81,77.67,51.10,2611.21,6.77
1988,3.23,10.43,3.23,5.28,27.89,50.55,2555.30,3.23
1997,5.54,30.66,6.75,4.50,20.25,44.00,1936.00,4.50
1999,5.81,33.76,5.81,5.81,33.76,41.50,1722.25,5.81
2006,7.94,63.04,5.86,7.94,63.04,56.35,3175.32,7.94
2008,6.09,37.08,6.30,6.30,39.69,51.70,2672.89,6.30
2012,5.42,29.35,5.86,5.86,34.34,42.60,1814.76,5.86
2013,5.84,34.15,5.92,4.57,20.88,54.90,3014.01,4.57
2014,7.34,53.88,7.34,5.54,30.68,59.95,3594.00,7.34
2026,9.77,95.45,9.77,6.38,40.71,55.90,3124.81,9.77
2036,6.73,45.29,6.73,6.73,45.29,60.90,3708.81,6.73
2043,8.58,73.62,5.60,5.28,27.88,46.15,2129.82,4.24
2044,3.52,12.39,5.72,5.72,32.72,50.10,2510.01,5.72
2049,5.46,29.81,5.15,5.46,29.81,41.50,1722.25,5.46
2050,2.75,7.56,5.20,3.55,12.60,42.60,1814.76,3.55
2059,6.87,47.20,6.87,5.47,29.94,52.80,2787.84,6.87
2071,9.79,95.84,7.54,6.41,41.14,56.55,3197.90,9.79
2073,3.22,10.37,3.22,4.89,23.90,44.35,1966.92,3.22
2074,7.94,63.04,5.62,7.94,63.04,56.50,3192.25,7.94
2076,7.37,54.32,5.66,7.37,54.32,61.45,3776.10,7.37
2081,3.85,14.82,3.85,4.97,24.74,48.40,2342.56,3.85
2084,6.77,45.83,5.50,5.26,27.62,69.75,4865.06,6.77
2089,6.15,37.82,6.15,6.15,37.82,55.95,3130.40,6.15
2092,2.37,5.62,2.37,2.37,5.62,51.40,2641.96,2.37
2093,14.37,206.50,14.37,14.37,206.50,72.90,5314.41,14.37
2094,5.71,32.60,5.71,5.71,32.60,52.00,2704.00,5.71
2097,4.60,21.16,4.60,4.60,21.16,41.50,1722.25,4.60
2100,6.14,37.66,8.75,9.84,96.74,65.20,4251.04,8.75
2101,4.54,20.61,7.22,6.43,41.31,46.15,2129.82,4.54
2102,5.25,27.57,4.30,5.30,28.10,49.55,2455.20,4.30
2110,8.45,71.40,8.45,8.45,71.40,51.35,2636.82,8.45
2111,6.00,36.00,6.00,4.48,20.12,41.50,1722.25,6.00
2112,9.32,86.86,6.02,9.32,86.86,66.10,4369.21,9.32
2116,7.01,49.14,7.01,7.01,49.14,56.00,3136.00,7.01
2117,3.18,10.11,3.18,3.18,10.11,53.90,2905.21,3.18
2119,5.72,32.72,5.72,4.74,22.43,54.70,2992.09,5.72
2123,5.50,30.25,5.50,5.50,30.25,54.60,2981.16,5.50
2124,7.25,52.56,7.25,7.25,52.56,63.40,4019.56,7.25
2125,3.62,13.10,3.62,3.62,13.10,55.45,3074.70,3.62
2127,4.24,17.98,4.24,4.24,17.98,52.10,2714.41,4.24
2129,5.07,25.70,4.76,4.76,22.66,51.10,2611.21,4.76
2131,4.22,17.81,4.22,4.22,17.81,50.75,2575.56,4.22
2156,3.45,11.90,4.10,5.26,27.63,48.40,2342.56,3.45
2159,5.96,35.52,5.96,5.96,35.52,61.40,3769.96,5.96
2160,5.80,33.69,5.55,6.83,46.65,59.50,3540.25,6.83
2161,6.17,38.05,5.43,9.04,81.78,51.95,2698.80,5.43
2163,3.59,12.87,3.00,5.26,27.63,42.05,1768.20,3.00
2164,6.58,43.25,4.68,4.68,21.90,54.25,2943.06,4.68
2165,6.62,43.82,5.55,6.62,43.82,64.80,4199.04,6.62
2178,4.96,24.60,8.24,8.24,67.90,52.15,2719.62,8.24
2190,5.80,33.64,5.80,5.32,28.28,56.10,3147.21,5.80
2193,4.85,23.57,5.10,5.10,26.01,53.30,2840.89,5.10
2204,6.00,36.00,6.00,6.00,36.00,65.35,4270.62,6.00
2208,5.02,25.18,10.91,8.83,77.93,54.10,2926.81,5.56
2218,3.58,12.84,6.52,4.93,24.30,49.10,2410.81,4.93
2219,6.62,43.82,6.62,6.88,47.32,54.45,2964.80,6.62
2246,2.60,6.76,2.60,2.60,6.76,44.75,2002.56,2.60
2247,6.79,46.10,6.52,6.28,39.49,55.35,3063.62,6.79
2264,4.09,16.73,4.09,4.09,16.73,52.65,2772.02,4.09
2265,7.35,54.02,10.79,7.35,54.02,50.60,2560.36,7.35
2285,6.12,37.41,6.58,8.07,65.12,41.50,1722.25,8.07
2286,2.94,8.64,4.16,4.50,20.29,50.00,2500.00,2.94
2288,5.45,29.70,5.45,5.45,29.70,51.70,2672.89,5.45
2289,6.06,36.72,6.06,6.06,36.72,41.50,1722.25,6.06
2290,2.72,7.40,3.17,3.96,15.69,51.35,2636.82,2.72
2293,4.04,16.29,3.78,6.02,36.24,41.50,1722.25,6.02
2294,6.70,44.89,4.30,6.70,44.89,45.55,2074.80,6.70
2301,4.38,19.18,4.30,4.38,19.18,53.15,2824.92,4.38
2308,5.79,33.52,4.30,5.79,33.52,51.60,2662.56,5.79
2322,7.34,53.88,7.17,6.56,43.02,60.40,3648.16,7.34
2323,10.73,115.13,10.73,10.73,115.13,68.35,4671.72,10.73
2324,5.11,26.11,8.27,8.27,68.39,58.70,3445.69,8.27
2325,8.48,71.91,6.93,8.48,71.91,51.60,2662.56,8.48
2326,4.91,24.11,4.91,4.91,24.11,51.00,2601.00,4.91
2344,3.50,12.25,3.50,3.50,12.25,41.10,1689.21,3.50
2358,5.88,34.63,4.64,6.17,38.06,47.15,2223.12,4.64
2359,4.53,20.52,4.53,6.25,39.12,50.60,2560.36,4.53
2370,6.37,40.58,4.24,6.37,40.58,56.45,3186.60,6.37
2371,10.58,111.94,6.95,10.58,111.94,40.60,1648.36,10.58
2434,12.21,149.08,12.21,12.21,149.08,67.15,4509.12,12.21
2436,6.63,43.96,5.88,6.63,43.96,49.65,2465.12,6.63
2440,6.12,37.45,6.12,5.67,32.12,52.60,2766.76,6.12
2441,4.73,22.37,4.88,4.46,19.87,51.35,2636.82,4.88
2445,9.84,96.83,9.84,9.84,96.83,67.30,4529.29,9.84
2453,5.48,30.00,5.31,6.58,43.33,53.00,2809.00,5.31
2461,3.80,14.43,5.02,4.13,17.06,48.30,2332.89,4.13
2464,3.04,9.25,7.66,7.66,58.68,58.20,3387.24,7.66
2474,5.12,26.20,6.13,5.28,27.89,52.25,2730.06,6.13
2477,8.30,68.89,8.30,8.30,68.89,57.10,3260.41,8.30
2481,2.70,7.29,2.85,3.52,12.36,50.30,2530.09,2.70
2485,3.11,9.67,3.11,3.11,9.67,43.00,1849.00,3.11
2486,4.38,19.18,4.38,4.38,19.18,49.95,2495.00,4.38
2497,8.87,78.66,11.17,9.39,88.25,51.05,2606.10,12.00
2499,12.68,160.73,13.80,13.80,190.44,70.55,4977.30,13.80
2506,4.38,19.18,5.62,6.64,44.07,46.15,2129.82,4.38
2508,2.28,5.19,1.99,1.99,3.96,41.50,1722.25,1.99
2510,1.69,2.87,2.20,2.28,5.22,51.85,2688.42,1.56
2518,3.61,13.03,3.61,5.03,25.34,54.25,2943.06,3.61
2520,4.14,17.15,4.00,5.02,25.18,53.55,2867.60,4.00
2521,5.16,26.63,4.37,4.19,17.53,50.50,2550.25,5.16
2523,4.55,20.72,4.51,4.46,19.90,60.15,3618.02,5.50
2531,9.51,90.53,6.41,9.41,88.54,52.45,2751.00,6.41
2537,5.08,25.81,5.08,4.86,23.67,54.85,3008.52,5.08
2539,3.70,13.68,4.99,4.05,16.40,46.15,2129.82,4.05
2542,10.07,101.49,11.13,9.20,84.71,56.10,3147.21,8.09
2560,4.09,16.73,4.09,4.09,16.73,42.05,1768.20,4.09
2565,5.01,25.10,5.01,5.01,25.10,44.65,1993.62,5.01
2568,4.57,20.84,5.50,5.50,30.25,41.35,1709.82,5.50
2571,4.28,18.32,4.28,4.28,18.32,48.15,2318.42,4.28
2574,5.98,35.76,5.67,6.09,37.13,41.50,1722.25,5.67
2582,5.80,33.64,5.80,5.80,33.64,41.50,1722.25,5.80
2586,1.97,3.87,3.77,1.79,3.20,41.50,1722.25,3.77
2592,4.94,24.39,4.24,4.31,18.54,42.95,1844.70,3.00
2611,5.67,32.15,7.09,6.38,40.71,55.50,3080.25,5.67
2617,4.70,22.07,6.86,6.24,38.97,41.50,1722.25,4.79
2619,4.70,22.07,5.50,5.27,27.74,47.40,2246.76,5.00
2621,4.63,21.48,5.07,5.07,25.70,60.80,3696.64,5.07
2630,1.49,2.22,1.65,1.79,3.20,57.05,3254.70,1.49
2632,5.26,27.71,3.50,3.50,12.25,41.30,1705.69,3.50
2633,6.41,41.09,6.41,6.41,41.09,62.95,3962.70,6.41
2636,5.87,34.41,5.85,6.19,38.32,48.45,2347.40,3.35
2653,4.12,16.95,3.57,4.28,18.31,53.15,2824.92,4.24
2656,3.15,9.93,3.27,3.23,10.43,50.90,2590.81,3.23
2661,3.14,9.86,3.78,3.14,9.86,53.75,2889.06,3.14
2665,6.83,46.65,6.83,6.83,46.65,55.70,3102.49,6.83
2673,2.92,8.53,2.92,2.19,4.78,50.45,2545.20,2.92
2684,8.16,66.59,8.16,7.88,62.17,41.50,1722.25,8.16
2773,5.82,33.87,5.93,6.24,38.98,53.00,2809.00,5.82
2774,4.70,22.11,5.89,6.32,39.93,45.45,2065.70,6.52
2775,4.70,22.11,5.22,5.07,25.70,55.30,3058.09,5.07
2776,4.76,22.66,4.76,4.76,22.66,54.75,2997.56,4.76
2777,3.33,11.09,3.33,3.33,11.09,48.65,2366.82,3.33
2778,5.57,31.07,7.05,6.22,38.69,52.70,2777.29,5.41
2779,4.90,24.01,4.90,4.90,24.01,53.10,2819.61,4.90
2785,8.38,70.22,6.49,8.38,70.22,53.40,2851.56,8.38
2786,8.86,78.50,8.86,8.86,78.41,60.50,3660.25,8.86
2787,8.96,80.28,6.16,6.52,42.47,53.05,2814.30,8.96
2788,6.18,38.15,6.88,5.83,33.99,55.75,3108.06,5.83
2792,4.51,20.37,7.66,7.66,58.68,61.85,3825.42,7.66
2795,5.17,26.75,5.12,3.38,11.42,51.35,2636.82,3.38
2798,4.00,16.00,4.00,4.00,16.00,51.05,2606.10,4.00
2800,4.36,19.00,5.50,6.35,40.30,40.70,1656.49,5.50
2805,5.65,31.89,5.86,2.68,7.18,43.75,1914.06,2.68
2807,2.67,7.13,3.13,2.67,7.13,51.10,2611.21,2.67
2812,5.96,35.52,3.28,3.28,10.76,54.40,2959.36,3.28
2814,5.63,31.70,7.64,7.64,58.37,54.00,2916.00,7.64
2815,13.81,190.72,13.81,13.81,190.72,41.50,1722.25,13.81
2818,3.27,10.69,3.27,3.27,10.69,51.90,2693.61,3.27
2821,4.68,21.90,4.68,4.68,21.90,48.60,2361.96,4.68
2823,6.98,48.72,6.98,6.98,48.72,41.50,1722.25,6.98
2825,2.66,7.08,2.37,2.27,5.15,41.50,1722.25,2.66
2828,4.10,16.79,5.91,8.97,80.42,50.15,2515.02,4.12
2829,6.08,36.92,5.61,6.21,38.61,50.10,2510.01,2.76
2833,6.32,39.88,5.18,5.01,25.13,47.55,2261.00,4.71
2834,3.79,14.36,4.25,4.61,21.29,56.45,3186.60,4.27
2836,5.46,29.81,5.46,8.18,66.92,41.50,1722.25,5.46
2839,4.99,24.90,4.19,5.03,25.35,45.35,2056.62,4.99
2842,4.35,18.92,4.35,4.94,24.43,53.75,2889.06,4.35
