1082,5.57,31.02,4.52,4.11,16.85,41.50,1722.25,6.09
2843,3.76,14.14,5.92,3.76,14.14,52.60,2766.76,3.76
2847,4.19,17.53,4.36,3.98,15.80,41.50,1722.25,6.14
2848,4.95,24.54,5.27,5.82,33.88,44.65,1993.62,4.43
2853,9.51,90.44,9.51,8.92,79.54,71.30,5083.69,9.51
2855,6.55,42.90,8.68,9.50,90.34,53.10,2819.61,6.55
2859,5.04,25.43,5.61,6.61,43.69,55.50,3080.25,6.61
2861,2.74,7.52,2.89,1.25,1.56,47.75,2280.06,1.25
2867,6.55,42.90,6.55,4.87,23.72,51.35,2636.82,6.55
2904,4.11,16.89,4.11,4.11,16.89,51.70,2672.89,4.11
2905,4.98,24.80,4.98,4.98,24.80,43.10,1857.61,4.98
2907,3.82,14.59,3.82,3.82,14.59,50.80,2580.64,3.82
2910,6.26,39.19,4.52,4.11,16.90,60.30,3636.09,6.26
2911,3.61,13.03,3.61,3.61,13.03,49.65,2465.12,3.61
2925,2.57,6.60,4.62,4.71,22.18,43.05,1853.30,2.57
2928,5.07,25.70,3.88,4.30,18.47,62.40,3893.76,5.07
2979,9.48,89.87,10.77,9.57,91.59,57.10,3260.41,6.50
2981,5.80,33.59,9.00,9.17,84.09,50.55,2555.30,9.17
3026,5.06,25.61,2.30,2.30,5.29,41.50,1722.25,2.30
3031,5.00,25.00,5.00,6.39,40.86,41.50,1722.25,5.00
3036,4.30,18.49,4.30,4.30,18.49,48.70,2371.69,4.30
3037,4.54,20.61,4.54,5.92,35.07,49.10,2410.81,4.54
3039,4.92,24.21,5.52,4.92,24.21,55.05,3030.50,4.92
3041,3.03,9.18,3.03,3.03,9.18,49.25,2425.56,3.03
3044,6.31,39.82,6.31,6.31,39.82,56.35,3175.32,6.31
3048,2.83,8.01,2.83,2.83,8.01,41.00,1681.00,2.83
3053,3.47,12.03,4.01,4.01,16.08,43.70,1909.69,4.01
3054,2.75,7.56,5.20,5.48,30.02,46.85,2194.92,3.77
3055,4.21,17.72,5.70,6.15,37.88,47.35,2242.02,4.57
3056,4.80,23.08,5.82,5.68,32.22,41.50,1722.25,7.04
3064,4.66,21.68,4.68,4.94,24.42,42.65,1819.02,3.32
3066,8.09,65.42,4.44,4.44,19.71,47.30,2237.29,4.44
3072,5.63,31.70,5.86,5.00,25.00,43.10,1857.61,5.00
3076,8.52,72.59,7.43,7.43,55.20,52.50,2756.25,7.43
3077,6.54,42.77,6.54,6.54,42.77,49.75,2475.06,6.54
3082,3.60,12.96,3.60,3.60,12.96,52.55,2761.50,3.60
3084,3.93,15.45,5.28,5.28,27.88,55.45,3074.70,5.28
3090,7.29,53.12,6.97,6.72,45.16,55.30,3058.09,6.72
3094,3.35,11.22,2.88,2.94,8.67,50.00,2500.00,3.35
3100,17.96,322.61,13.08,13.08,171.09,58.65,3439.82,13.08
3104,6.19,38.26,6.89,6.33,40.03,52.00,2704.00,6.89
3105,6.75,45.56,6.75,6.75,45.56,41.50,1722.25,6.75
3110,3.70,13.69,3.70,3.13,9.81,41.50,1722.25,3.70
3118,3.18,10.11,3.39,6.48,41.99,62.80,3943.84,6.48
3122,5.65,31.92,5.52,5.75,33.03,57.80,3340.84,6.01
3127,3.18,10.11,4.59,4.59,21.07,55.85,3119.22,4.59
3145,2.31,5.34,3.61,2.31,5.34,46.45,2157.60,2.31
3147,5.45,29.70,4.68,6.31,39.82,41.50,1722.25,6.31
3162,3.44,11.87,3.09,3.09,9.55,51.75,2678.06,3.09
3164,3.55,12.58,4.21,4.88,23.78,50.65,2565.42,3.66
3167,3.88,15.05,4.23,3.88,15.05,53.45,2856.90,3.88
3170,3.93,15.44,4.05,4.85,23.51,53.55,2867.60,3.93
3172,4.07,16.56,4.05,4.96,24.62,46.35,2148.32,4.07
3176,2.46,6.05,2.46,2.46,6.05,41.50,1722.25,2.46
3177,5.45,29.70,5.45,5.45,29.70,43.05,1853.30,5.45
3189,3.97,15.76,5.48,3.97,15.76,46.45,2157.60,3.97
3206,7.22,52.06,6.54,7.21,51.98,53.40,2851.56,7.21
3208,3.50,12.25,3.50,6.22,38.71,45.95,2111.40,3.50
3211,3.91,15.29,4.91,3.91,15.29,45.55,2074.80,3.91
3215,5.25,27.56,5.25,5.25,27.56,52.75,2782.56,5.25
3221,3.59,12.89,3.59,3.59,12.89,47.70,2275.29,3.59
3228,2.96,8.76,5.70,2.96,8.76,45.60,2079.36,2.96
3229,5.23,27.35,5.74,5.77,33.24,43.20,1866.24,5.23
3231,5.63,31.74,3.00,3.00,9.00,45.90,2106.81,3.00
3240,12.22,149.33,12.22,12.22,149.33,69.50,4830.25,12.22
3241,3.75,14.06,3.75,3.75,14.06,48.90,2391.21,3.75
3242,4.04,16.31,5.18,5.18,26.83,53.75,2889.06,5.18
3251,6.25,39.05,8.38,9.95,99.05,64.10,4108.81,8.38
3260,3.32,11.02,5.00,4.79,22.97,47.50,2256.25,3.32
3262,7.19,51.69,6.02,6.02,36.24,55.15,3041.52,6.02
3265,5.25,27.56,5.25,4.16,17.35,50.95,2595.90,5.25
3267,5.38,28.94,5.38,7.47,55.76,49.60,2460.16,5.38
3269,4.73,22.39,6.00,8.98,80.62,54.25,2943.06,6.00
3274,4.71,22.22,3.46,8.92,79.50,45.20,2043.04,3.46
3302,3.62,13.10,8.27,7.66,58.68,48.00,2304.00,3.62
3311,4.66,21.72,4.26,4.65,21.60,48.45,2347.40,4.26
3314,4.20,17.64,4.23,5.26,27.67,46.40,2152.96,4.20
3320,8.64,74.65,6.23,8.64,74.65,51.65,2667.72,8.64
3321,5.77,33.29,5.77,5.77,33.29,44.50,1980.25,5.77
3323,4.31,18.58,4.31,4.31,18.58,47.55,2261.00,4.31
3328,7.75,60.06,7.20,7.75,60.06,56.50,3192.25,7.75
3329,4.93,24.30,4.93,8.88,78.87,49.90,2490.01,4.93
3364,4.00,16.00,4.00,5.00,25.04,44.60,1989.16,4.00
3378,4.95,24.50,4.99,5.43,29.45,51.55,2657.40,4.99
3380,3.01,9.06,3.01,3.01,9.06,43.80,1918.44,3.01
3381,3.00,9.00,3.00,5.80,33.60,54.90,3014.01,3.00
3383,13.87,192.38,10.74,9.23,85.17,64.95,4218.50,13.87
3394,5.79,33.52,5.79,5.34,28.46,53.65,2878.32,5.79
3399,2.45,6.00,2.45,2.45,6.00,42.60,1814.76,2.45
3402,3.24,10.47,3.91,4.12,16.97,42.85,1836.12,4.12
3404,3.74,13.99,3.74,3.74,13.99,44.10,1944.81,3.74
3408,3.49,12.18,4.45,3.49,12.18,45.50,2070.25,3.49
3418,5.00,25.00,5.27,5.00,25.00,43.05,1853.30,5.00
3432,1.86,3.44,2.69,2.69,7.23,47.45,2251.50,2.11
3437,3.43,11.76,3.43,3.43,11.76,56.95,3243.30,3.43
3439,4.85,23.55,11.35,8.83,78.00,41.50,1722.25,4.53
3448,6.85,46.92,6.85,9.25,85.63,58.50,3422.25,6.85
3450,8.48,71.92,3.56,9.72,94.38,55.70,3102.49,3.56
3452,11.41,130.19,11.41,11.41,130.19,65.20,4251.04,11.41
3453,11.19,125.22,10.64,11.19,125.22,41.50,1722.25,11.19
3454,9.79,95.82,6.08,6.08,36.97,55.70,3102.49,6.08
3457,12.30,151.29,12.30,12.30,151.29,68.55,4699.10,12.30
3460,10.84,117.51,10.58,9.27,86.00,63.20,3994.24,10.84
3461,11.83,139.95,11.83,9.13,83.42,66.65,4442.22,11.83
3464,13.58,184.42,10.56,13.58,184.42,62.65,3925.02,13.58
3466,5.16,26.63,5.16,5.16,26.63,44.50,1980.25,5.16
3469,5.85,34.22,5.85,5.85,34.22,50.60,2560.36,5.85
3472,6.00,36.00,7.02,6.00,36.00,49.75,2475.06,6.00
3490,2.74,7.52,3.24,2.97,8.82,53.70,2883.69,3.24
3529,4.23,17.89,4.23,4.23,17.89,46.30,2143.69,4.23
3530,6.45,41.60,6.45,9.89,97.85,53.80,2894.44,6.45
3540,10.43,108.78,10.43,9.31,86.59,59.40,3528.36,10.43
3575,2.21,4.88,2.21,2.86,8.18,51.00,2601.00,2.21
3581,3.99,15.92,6.32,9.58,91.85,46.90,2199.61,3.99
3585,6.02,36.30,9.00,9.00,81.00,55.00,3025.00,9.00
3589,3.43,11.79,2.40,3.77,14.21,44.15,1949.22,2.40
3596,4.01,16.06,5.32,5.40,29.15,47.15,2223.12,3.47
3598,5.75,33.06,5.82,5.75,33.06,53.95,2910.60,5.75
3601,4.05,16.40,3.30,5.13,26.27,50.60,2560.36,3.30
3603,3.35,11.22,4.74,5.07,25.72,41.90,1755.61,3.35
3607,3.55,12.57,4.62,4.00,16.00,45.85,2102.22,4.00
3631,3.80,14.44,3.80,3.80,14.44,41.50,1722.25,3.80
3643,4.09,16.77,6.04,4.00,16.00,43.35,1879.22,4.00
3663,3.59,12.89,4.28,3.59,12.89,55.15,3041.52,3.59
3671,3.83,14.67,3.83,6.18,38.18,46.55,2166.90,3.83
3677,4.51,20.34,5.04,4.37,19.10,48.85,2386.32,4.37
3678,7.06,49.84,7.06,7.06,49.84,52.60,2766.76,7.06
3683,5.21,27.17,10.92,9.01,81.15,54.05,2921.40,5.89
3686,4.70,22.08,5.48,5.48,30.03,52.55,2761.50,5.48
3736,1.50,2.25,2.69,1.50,2.25,42.85,1836.12,1.50
3739,5.00,25.00,5.00,5.47,29.88,48.65,2366.82,5.00
3746,3.16,10.02,2.79,3.48,12.14,42.65,1819.02,2.79
3803,8.14,66.26,8.14,8.14,66.26,61.80,3819.24,8.14
3816,9.90,98.01,9.90,9.90,98.01,41.50,1722.25,9.90
3820,5.35,28.65,7.50,8.82,77.83,42.80,1831.84,7.50
3824,3.49,12.16,3.91,9.60,92.14,51.60,2662.56,3.91
3826,4.87,23.68,5.02,5.74,32.96,41.50,1722.25,5.02
3838,4.83,23.33,4.83,4.83,23.33,41.15,1693.32,4.83
3854,6.50,42.25,6.50,6.50,42.25,41.50,1722.25,6.50
3869,6.33,40.06,3.58,3.58,12.82,53.15,2824.92,3.58
3873,12.68,160.73,7.00,6.44,41.53,65.00,4225.00,10.98
3880,2.28,5.20,2.88,2.28,5.20,53.85,2899.82,2.28
3882,3.81,14.52,3.81,3.81,14.52,53.60,2872.96,3.81
3893,11.25,126.56,11.25,11.25,126.56,69.35,4809.42,11.25
3896,9.55,91.20,11.24,9.55,91.20,53.85,2899.82,9.55
3897,4.94,24.37,5.06,5.77,33.24,52.65,2772.02,5.06
3904,7.22,52.13,6.76,7.35,53.95,64.00,4096.00,7.22
4079,8.68,75.41,7.25,5.35,28.62,50.35,2535.12,5.35
4081,1.87,3.50,1.87,1.58,2.48,49.45,2445.30,1.87
4130,5.35,28.62,5.35,5.35,28.62,61.75,3813.06,5.35
4135,1.70,2.89,3.19,3.56,12.65,46.70,2180.89,2.97
4145,7.11,50.61,4.14,4.14,17.14,52.20,2724.84,4.14
4160,4.74,22.47,5.14,6.30,39.70,50.50,2550.25,4.74
4161,4.11,16.89,4.11,4.11,16.89,52.70,2777.29,4.11
4196,3.50,12.25,3.50,3.50,12.25,44.05,1940.40,3.50
4216,2.24,5.02,5.42,2.24,5.02,47.40,2246.76,2.24
4243,1.80,3.24,2.69,2.69,7.23,50.00,2500.00,1.80
4244,1.82,3.31,1.82,1.82,3.31,41.50,1722.25,1.82
4245,1.73,2.99,2.69,1.73,2.99,41.60,1730.56,1.73
4255,4.97,24.70,4.97,4.95,24.50,49.40,2440.36,4.97
4258,4.70,22.09,4.42,4.26,18.18,41.50,1722.25,4.77
4259,4.80,23.08,8.00,5.61,31.46,61.10,3733.21,8.00
4272,5.57,31.07,7.05,6.22,38.63,51.55,2657.40,5.46
4295,3.47,12.03,5.93,5.93,35.16,52.35,2740.52,5.93
4298,3.90,15.21,3.90,3.90,15.21,43.30,1874.89,3.90
4322,4.93,24.30,4.78,4.93,24.30,49.25,2425.56,4.93
4344,3.13,9.81,3.37,3.37,11.36,44.80,2007.04,3.37
4346,7.23,52.27,5.06,5.06,25.60,45.45,2065.70,5.06
4348,4.61,21.27,2.90,2.90,8.41,52.95,2803.70,2.90
4350,3.12,9.74,3.95,6.64,44.06,44.45,1975.80,3.95
4351,4.45,19.80,5.42,6.96,48.38,53.25,2835.56,4.45
4353,4.85,23.57,5.50,5.23,27.39,54.05,2921.40,2.15
4355,5.35,28.67,5.54,5.96,35.53,43.30,1874.89,5.44
4363,3.81,14.52,3.81,6.22,38.73,52.75,2782.56,3.81
4367,4.53,20.52,4.53,4.53,20.52,44.40,1971.36,4.53
4368,6.43,41.34,6.43,6.43,41.34,51.05,2606.10,6.43
4370,8.19,67.08,8.19,8.19,67.08,59.85,3582.02,8.19
4389,5.67,32.19,5.75,5.75,33.04,46.25,2139.06,5.75
4403,4.20,17.64,4.20,4.20,17.64,50.15,2515.02,4.20
4430,2.30,5.29,5.30,5.41,29.27,42.20,1780.84,5.30
4440,3.35,11.22,4.06,3.96,15.69,48.90,2391.21,3.35
4450,1.33,1.77,1.33,1.33,1.77,43.55,1896.60,1.33
4475,3.56,12.68,4.50,5.00,25.03,47.30,2237.29,2.81
4476,5.02,25.19,5.82,3.87,14.98,54.20,2937.64,3.87
4497,2.54,6.45,7.03,7.03,49.42,51.45,2647.10,7.03
4500,3.35,11.22,3.24,3.87,15.00,50.10,2510.01,3.35
4501,3.30,10.89,3.30,3.87,15.00,55.35,3063.62,3.20
4513,5.76,33.13,6.62,8.27,68.36,44.65,1993.62,6.62
4514,9.16,83.96,8.28,8.10,65.66,64.45,4153.80,10.75
4535,4.93,24.30,5.69,5.50,30.26,49.80,2480.04,2.85
4560,3.80,14.43,4.87,3.87,14.98,46.30,2143.69,3.87
4564,5.73,32.83,5.73,5.71,32.56,55.05,3030.50,5.73
4570,3.87,14.98,8.76,3.87,14.98,52.95,2803.70,3.87
4571,4.21,17.72,5.72,4.50,20.25,45.15,2038.52,4.50
4573,5.45,29.75,5.55,5.55,30.80,57.90,3352.41,5.55
4581,8.14,66.26,4.57,4.57,20.88,52.50,2756.25,4.57
4688,3.07,9.42,3.07,3.07,9.42,51.25,2626.56,3.07
4755,6.50,42.25,5.79,6.50,42.25,46.80,2190.24,6.50
4756,3.80,14.44,4.98,4.97,24.70,50.65,2565.42,3.80
4760,5.26,27.67,7.14,7.99,63.88,54.00,2916.00,5.26
4761,3.47,12.06,5.29,5.98,35.72,41.50,1722.25,5.29
4763,5.77,33.24,6.74,8.90,79.23,40.35,1628.12,2.62
4764,7.32,53.64,5.72,6.42,41.19,55.75,3108.06,5.72
4772,2.54,6.45,7.21,7.17,51.48,47.60,2265.76,3.78
4774,4.52,20.43,7.17,4.52,20.43,48.65,2366.82,4.52
4775,1.76,3.10,2.12,1.82,3.31,43.85,1922.82,1.82
4841,9.67,93.51,9.67,9.67,93.51,62.45,3900.00,9.67
4847,2.95,8.70,4.16,2.95,8.70,42.10,1772.41,2.95
4848,5.24,27.46,5.24,4.99,24.91,53.75,2889.06,5.24
4898,3.64,13.25,6.22,6.23,38.87,53.55,2867.60,3.64
4902,1.75,3.06,1.75,1.75,3.06,43.60,1900.96,1.75
4903,9.63,92.74,9.63,5.74,32.95,41.50,1722.25,9.63
4905,4.41,19.42,3.31,3.31,10.96,42.50,1806.25,3.31
4907,3.94,15.52,7.80,3.94,15.52,44.50,1980.25,3.94
4915,5.09,25.91,5.09,5.09,25.91,53.40,2851.56,5.09
4932,5.00,25.00,5.00,5.35,28.60,42.45,1802.00,5.00
4935,6.21,38.62,3.97,3.97,15.76,50.90,2590.81,3.97
4937,4.45,19.80,5.50,4.45,19.80,51.40,2641.96,4.45
4947,9.62,92.46,6.97,6.97,48.58,52.25,2730.06,6.97
4949,6.45,41.60,6.45,6.45,41.60,54.55,2975.70,6.45
4950,5.61,31.47,5.61,6.43,41.37,50.25,2525.06,5.61
4951,2.95,8.70,2.95,2.95,8.70,41.50,1722.25,2.95
4952,3.21,10.30,3.21,3.21,10.30,46.80,2190.24,3.21
4990,3.52,12.39,3.52,3.52,12.39,51.35,2636.82,3.52
5001,6.68,44.62,6.68,6.41,41.13,53.25,2835.56,6.68
5030,5.00,25.00,5.00,8.25,67.99,41.50,1722.25,5.00
5034,4.50,20.25,5.48,4.50,20.25,50.85,2585.72,4.50
5038,3.87,15.01,5.27,6.28,39.46,48.60,2361.96,5.33
5040,4.34,18.84,4.34,3.30,10.90,55.95,3130.40,4.34
5042,3.29,10.82,4.73,3.29,10.82,50.95,2595.90,3.29
5043,4.00,16.00,5.06,4.00,16.00,49.30,2430.49,4.00
5080,4.38,19.18,8.24,8.25,67.98,52.40,2745.76,4.38
5132,6.90,47.61,6.90,5.86,34.37,51.20,2621.44,6.90
5136,10.64,113.21,10.64,10.64,113.21,58.85,3463.32,10.64
5140,4.97,24.70,4.97,4.97,24.70,46.10,2125.21,4.97
5141,9.24,85.38,7.79,9.24,85.38,62.85,3950.12,9.24
5163,8.79,77.27,7.67,10.89,118.59,66.25,4389.06,10.89
5170,4.20,17.64,4.39,4.03,16.24,54.95,3019.50,4.39
5175,3.80,14.43,5.03,3.68,13.54,53.45,2856.90,3.68
5191,2.08,4.33,3.85,2.08,4.33,44.55,1984.70,2.08
5193,2.64,6.97,5.55,6.01,36.08,46.15,2129.82,2.64
5196,5.08,25.81,4.32,4.29,18.38,41.50,1722.25,5.08
5197,4.80,23.08,5.32,5.65,31.98,57.15,3266.12,6.22
5212,4.17,17.36,3.59,3.59,12.89,47.95,2299.20,3.59
5245,4.09,16.73,4.09,4.09,16.73,47.65,2270.52,4.09
5246,5.90,34.81,5.90,5.90,34.81,47.60,2265.76,5.90
5251,6.79,46.11,3.22,6.40,40.98,52.70,2777.29,3.22
5258,3.46,11.95,6.42,6.64,44.06,45.30,2052.09,4.54
5276,5.77,33.29,5.79,5.79,33.53,49.45,2445.30,4.50
5282,6.50,42.25,5.79,4.01,16.08,53.65,2878.32,4.01
5293,4.26,18.15,3.20,5.03,25.34,47.15,2223.12,3.20
5296,7.23,52.23,9.00,9.03,81.51,48.45,2347.40,4.54
5300,5.44,29.62,4.29,4.29,18.40,47.35,2242.02,4.29
5301,5.00,25.00,5.00,5.00,25.00,53.45,2856.90,5.00
5302,5.01,25.10,5.01,5.01,25.10,52.05,2709.20,5.01
10304,2.03,4.12,2.03,2.36,5.57,51.50,2652.25,2.03
10369,2.64,6.97,3.21,2.64,6.97,50.25,2525.06,2.64
10452,2.07,4.28,2.29,2.29,5.23,41.50,1722.25,2.07
10463,2.29,5.24,2.36,2.36,5.57,41.50,1722.25,2.37
10510,4.44,19.67,5.59,6.36,40.45,43.05,1853.30,6.36
10531,4.44,19.67,5.59,3.87,14.98,40.70,1656.49,3.87
10552,4.85,23.51,4.50,5.76,33.20,51.40,2641.96,4.50
10558,5.79,33.57,5.41,4.59,21.07,48.05,2308.80,4.59
10602,5.07,25.68,5.91,5.51,30.33,50.55,2555.30,5.91
10611,4.86,23.62,4.86,5.76,33.21,46.75,2185.56,4.86
10617,8.58,73.62,8.58,8.58,73.62,62.25,3875.06,8.58
10651,5.12,26.21,5.72,5.95,35.45,46.70,2180.89,5.12
10690,2.75,7.56,2.75,2.75,7.56,44.20,1953.64,2.75
10711,3.86,14.90,3.86,3.86,14.90,48.25,2328.06,3.86
10717,5.03,25.30,5.03,5.03,25.30,68.30,4664.89,5.03
10733,5.02,25.19,4.86,4.86,23.62,50.95,2595.90,4.86
10808,5.79,33.52,5.79,9.03,81.55,54.25,2943.06,5.79
10811,3.29,10.82,3.30,3.29,10.82,53.55,2867.60,3.29
10838,3.17,10.05,3.17,3.17,10.05,53.50,2862.25,3.17
10842,4.48,20.07,5.88,5.88,34.57,59.05,3486.90,5.88
10843,5.07,25.67,4.42,4.42,19.54,41.50,1722.25,4.42
10846,10.00,100.00,10.74,9.07,82.25,54.75,2997.56,10.00
10859,3.18,10.11,4.30,4.73,22.36,54.00,2916.00,3.18
10879,3.90,15.25,4.62,3.63,13.18,47.15,2223.12,3.63
10899,1.97,3.88,5.68,1.97,3.88,44.85,2011.52,1.97
10914,3.63,13.18,3.63,3.63,13.18,52.15,2719.62,3.63
10917,4.18,17.43,3.09,3.09,9.55,51.60,2662.56,3.09
10923,4.33,18.75,6.48,4.33,18.75,53.50,2862.25,4.33
10931,3.48,12.11,3.48,6.38,40.70,51.15,2616.32,3.48
10976,5.58,31.14,9.44,9.30,86.44,55.40,3069.16,5.62
10987,3.30,10.89,3.30,3.30,10.89,44.15,1949.22,3.30
10988,3.99,15.92,3.99,3.86,14.87,42.05,1768.20,3.99
10994,4.47,19.98,6.11,4.47,19.98,51.90,2693.61,4.47
10999,5.20,27.04,5.20,5.20,27.04,47.75,2280.06,5.20
11006,6.50,42.25,6.00,6.50,42.25,44.45,1975.80,6.50
11017,10.00,100.00,6.21,10.00,100.00,48.95,2396.10,10.00
11018,9.48,89.87,10.57,9.56,91.48,46.30,2143.69,2.29
11019,2.60,6.76,2.60,2.60,6.76,49.40,2440.36,2.60
11021,6.29,39.56,6.53,8.93,79.83,55.65,3096.92,5.57
11024,5.85,34.18,5.57,6.92,47.84,48.05,2308.80,3.92
11027,5.85,34.18,4.41,4.41,19.45,53.05,2814.30,4.41
11028,8.69,75.52,6.37,8.98,80.63,55.65,3096.92,8.69
11034,5.85,34.18,2.40,6.92,47.84,46.65,2176.22,2.40
11040,11.92,142.02,3.81,3.81,14.52,49.85,2485.02,3.81
11042,5.62,31.63,6.20,6.20,38.44,53.25,2835.56,6.20
11044,6.20,38.48,5.50,5.50,30.25,55.30,3058.09,5.50
11048,4.21,17.75,4.50,4.50,20.25,50.55,2555.30,4.50
11050,6.70,44.89,9.53,6.70,44.89,46.45,2157.60,6.70
11060,8.56,73.21,7.02,9.30,86.51,63.30,4006.89,7.02
11062,5.93,35.21,6.73,6.55,42.89,62.50,3906.25,3.69
11070,4.61,21.24,6.19,9.49,90.08,54.05,2921.40,4.25
11072,4.61,21.24,9.33,9.33,87.05,53.15,2824.92,9.33
11073,4.61,21.25,4.61,6.67,44.45,45.15,2038.52,4.61
11078,4.88,23.82,9.50,3.50,12.25,45.35,2056.62,3.50
